Control	Selection	Parameters	Tailoring
AC-3 (2)	+VR	Justification to Select: White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, requires the implementation of two-stage controls (review and concurrence of a second person) for all transfers of data from a classified computer network to removable media, if the transfer is not part of an approved internal use process such as encrypted back-ups. Parameter Value: The information system enforces dual authorization for all transfers of data from a classified computer network to removable media. Regulatory/Statutory Reference(s): EO 13587, Sec 6.1; White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, Task D-1.	
AC-3 (4)	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate need-to-know. Discretionary access controls provide a means to reduce the opportunities cleared individuals may have to gain access to information for which they do not have a need-to-know. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a).	
AC-5	+GR	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, requires the implementation of the separation of duties. Separation of duties provides a means to safeguard the information by reducing the opportunities individuals may have to gain access to information. Supplemental Guidance: Organizations should separate roles for network or database administration from other sensitive functions, such as cryptographic key management, hardware management, removable media data transfer, system security management, or access to particularly sensitive information. Regulatory/Statutory Reference(s): EO 13587, Sec 6.1; White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, Tasks C-1 and C-3.	
AC-6	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate need-to-know. Implementing least privilege provides a means to reduce the opportunities individuals may have to gain access to information for which they do not have a need-to-know. White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, requires the implementation of least privilege. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a); White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, Tasks C-1 and C-3.	
AC-6 (7)	+R	Justification to Select: The White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, requires the review of all privileged users and ensures they have the appropriate clearances, roles, and scope to perform their duties. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a); White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, Tasks A-1, and C-1.	
AC-11	+EVR	Justification to Select: EO 13526 requires organizations to establish uniform procedures to ensure information systems that store, process, or transmit classified information prevent access by unauthorized persons. Requiring a session lock after a specified period of inactivity or receiving a request from a user helps to prevent unauthorized users from physically using an authorized user's session as a means to gain unauthorized access to classified information. Control Extension: Organizations require users to initiate a session lock of information system workstations before leaving them unattended. Parameter Value: (a) The information system prevents further access to the system by initiating a session lock after a period not to exceed 15 minutes of inactivity or upon receiving a request from a user. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f); EO 13587, Sec 5.2, para. (a).	
AC-11 (1)	+R	Justification to Select: Requiring the information system to conceal the information previously visible on the display after session lock helps to prevent unauthorized users from viewing an authorized user's display as a means to gain unauthorized access to classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f); EO 13587, Sec 5.2, para. (a).	
AC-16	+GR	Justification to Select: EO 13526 defines classification levels and requires organizations to mark classified information to reflect its classification. Supplemental Guidance: For classification and control markings, the organization determines the permitted attributes and permitted values consistent with the policies applicable to the organization and based on the classification level and related security characteristics of the information stored, processed, or transmitted by the information system. Regulatory/Statutory Reference(s): EO 13526, Sec 1.2, para. (a), Sec 1.6, para. (a), and Sec 2.1, para. (a-b).	
AC-16 (5)	+GR	Justification to Select: See justification for AC-16. Supplemental Guidance: See supplemental guidance for AC-16. Regulatory/Statutory Reference(s): EO 13526, Sec 1.6, para. (a) and Sec 2.1, para. (a-b).	
AC-16 (6)	+GR	Justification to Select: See justification for AC-16. Supplemental Guidance: See supplemental guidance for AC-16. Regulatory/Statutory Reference(s): EO 13526, Sec 1.6, para. (a) and Sec 2.1, para. (a-b).	
AC-16 (7)	+GR	Justification to Select: See justification for AC-16. Supplemental Guidance: See supplemental guidance for AC-16. Regulatory/Statutory Reference(s): EO 13526, Sec 1.6, para. (a) and Sec 2.1, para. (a-b).	
AC-18	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. The use, or potential for use, of wireless technologies presents unique challenges for protecting classified information; the AC-18 base control and its selected enhancements are needed to address these challenges. Regardless of whether the organization intends to use wireless access for the information system of interest, these controls must be selected to ensure the organization defines the limitations on wireless access. Many information technology products are developed to have wireless capabilities. If those wireless capabilities are enabled, either inadvertently or intentionally, there is a risk of unauthorized access to, and exfiltration of, classified information. Selecting these controls does not imply intent to allow wireless access, but instead serves to ensure the organization takes conscious actions to either allow and to establish appropriate restrictions on its use, or disallow its use. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
AC-18 (1)	Tailored		Supplemental Guidance: If the organization intends to use wireless access for the information system of interest, then these controls must be selected. If wireless capabilities are enabled, there is a risk of unauthorized access to, and exfiltration of, classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g).
AC-18 (3)	+R	Justification to Select: See justification for AC-18. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g).	
AC-18 (4)	+R	Justification to Select: See justification for AC-18. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g).	
AC-19	+GR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. The use, or potential for use, of mobile devices presents unique challenges for protecting classified information; AC-19, AC-19(4), and AC-19(5) are needed to address these challenges. Supplemental Guidance: Regardless of whether the organization intends to use mobile devices as part of the information system of interest, this control must be selected. Advances in mobile technology have led to more powerful, smaller devices. These devices are used by a large percentage of the population and, as a result, unique countermeasures must be developed. Mobile devices may pose a risk of unauthorized access to, and exfiltration of, classified information. Selecting this control does not imply intent to allow mobile devices, but instead serves to ensure the organization takes conscious actions to either allow and to establish appropriate restrictions on their use or disallow their use. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 17.	
AC-19 (4)	Tailored		Supplemental Guidance: If the organization intends to allow mobile devices in the same facility as the information system of interest, even if not part of the information system, then this control must be selected. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g). EO 13587, Sec 5.2, para. (a); CNSSP No. 17.
AC-19 (5)	Tailored		Supplemental Guidance: If the organization intends to allow mobile devices as part of the information system of interest, then this control must be selected. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 17.
AC-20	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. The use of external information systems presents unique challenges for protecting classified information; AC-20 and its enhancements are needed to address these challenges. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
AC-20 (1)	+R	Justification to Select: See justification for AC-20. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
AC-20 (2)	+R	Justification to Select: See justification for AC-20. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
AC-20 (3)	+EGR	Justification to Select: See justification for AC-20. Control Extension: The organization restricts the use of non-organizationally owned information systems, system components, or devices to process, store, or transmit classified information. Supplemental Guidance: Some organizations may choose to establish trust relationships with other organizations to enable use of non-organizationally owned information systems, system components, or devices that process, store, or transmit classified organizational information. In cases of media devices, the organization should restrict use. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g).	
AC-20 (4)	+R	Justification to Select: See justification for AC-20. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
AC-23	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. AC-23 requires organizations to identify appropriate techniques to prevent and detect unnecessary or unauthorized data mining, which can be used by an insider to collect organizational information for the purpose of exfiltration. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2.	
AT-2	+EVR	Justification to Select: EO 13526 requires organizations to provide training on the proper safeguarding of classified information. Control Extension: The organization provides training on the proper safeguarding of classified information and on the criminal, civil, and administrative sanctions that may be imposed on an individual who fails to protect classified information from unauthorized disclosure. This training is provided upon granting a person a clearance and at least annually for as long as the information system user has access to the system. Parameter Value: (c) annually for as long as the user has access to the system. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (b).	
AT-2 (2)	+R	Justification to Select: The White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, requires that organizations provide insider threat awareness training to all cleared employees. Regulatory/Statutory Reference(s): White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec I.	
AU-6	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. The White House Memorandum, National Insider Threat Policy and Minimum Standards for Executive Branch Insider Threat Programs, requires agencies to monitor and audit user activity on classified networks. Reviewing and analyzing audit records support the detection of insider threat activities. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2; White House Memorandum, National Insider Threat Policy, Tab 1, Sec B.2(1) and Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec H.	
AU-6 (4)	+R	Justification to Select: See justification for AU-6. The White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, requires the organization to gather information for centralized analysis, reporting and response. Regulatory/Statutory Reference(s): White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec E.1.	
AU-6 (5)	+VR	Justification to Select: See justification for AU-6. The White House Memorandum, Minimum Standards, requires the organization to build and maintain an insider threat analytic and response capability to manually and/or electronically gather, integrate, review, assess, and respond to information derived from counterintelligence, security, information assurance, human resources, law enforcement, the monitoring of user activity, and other sources as necessary and appropriate. Parameter Value: The organization integrates analysis of audit records with the analysis of counterintelligence, security, information assurance, human resources, law enforcement, the monitoring of user activity, and other sources as necessary and appropriate to further enhance the ability to identify inappropriate or unusual activity. Regulatory/Statutory Reference(s): White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec E.1.	
AU-6 (8)	+R	Justification to Select: See justification for AU-6. Insider threat programs have determined that full text analyses of all privileged user commands need to be performed to effectively execute task C-5 of the White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures. Regulatory/Statutory Reference(s): White House Memorandum, Near-term Measures to Reduce the Risk of High-Impact Unauthorized Disclosures, Task C-5; White House Memorandum, National Insider Threat Policy, Tab 1, Sec B.2(1) and Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec H.	
AU-6 (9)	+R	Justification to Select: See justification for AU-6. Regulatory/Statutory Reference(s): White House Memorandum, National Insider Threat Policy, Tab 1, Sec B.2(2, 4) and Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec E.1.	
AU-12	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. The White House Memorandum, National Insider Threat Policy and Minimum Standards for Executive Branch Insider Threat Programs, requires agencies to monitor and audit user activity on classified networks. Generating audit records supports the detection of insider threat activities. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2; White House Memorandum, National Insider Threat Policy, Tab 1, Sec B.2(1) and Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec H.1.	
AU-14	+R	Justification to Select: The White House Memorandum, National Insider Threat Policy and Minimum Standards for Executive Branch Insider Threat Programs, requires the capability to capture audit information to detect and mitigate insider threat and requires agencies to monitor and audit user activity on classified networks. This control directly supports the capture of user activities during sessions. Having the capability to generate audit records containing this content is considered a best practice for safeguarding classified information against insider threat. Classified information is more likely to be targeted for espionage than unclassified information. Regulatory/Statutory Reference(s): White House Memorandum, National Insider Threat Policy, Tab 1, Sec B.2(1) and Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec H.1.	
AU-16	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Coordinating audit information across organizations supports the detection of insider threat activities. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2; White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, Sec H.1.	
AU-16 (1)	+R	Justification to Select: See justification for AU-16. Preserving the identities of individuals in cross-organization audit trails facilitates the detection of insider threats on all classified networks. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2; White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, H.1.	
AU-16 (2)	+VR	Justification to Select: See justification for AU-16. Providing cross-organizational audit information is required to facilitate the detection and mitigation of insider threats on all classified networks. Parameter Value: The organization provides cross-organizational audit information to the organizationâ€™s insider threat program, at a minimum based on [Assignment: organization-defined cross-organizational sharing agreements]. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2; White House Memorandum, Minimum Standards for Executive Branch Insider Threat Programs, Tab 2, H.1.	
CA-3	+ER	Justification to Select: EO 13526 requires organizations to ensure classified information disseminated outside the executive branch is protected in a manner equivalent to that provided within the executive branch. An Interconnection Security Agreement (ISA), as required by CA-3, is the appropriate means to convey the expectations for the associated security requirements. Control Extension: For interconnections of information systems processing classified information that serve to disseminate classified information outside the executive branch; the organization ensures via the use of an ISA, the protection of the information in a manner equivalent to that provided within the executive branch. The organization prohibits the interconnection of a classified NSS to information systems operating at a different classification level, other than through a CDS that is managed and maintained consistent with the security control specifications in the CDS Overlay. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (e).	
CA-3 (2)	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to provide adequate protection of classified information while stored, processed, or when transmitted and to prevent access by unauthorized persons to classified information. Organizations may not have control over external networks; therefore the interconnection of an information system to an external network presents unique challenges for protecting classified information. An appropriate boundary protection device is needed to address these challenges. Interconnections of classified NSS to information systems operating at different classification levels introduce the risk of unauthorized persons accessing classified information. A CDS is needed to address this risk. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
CM-3 (6)	+VR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Cryptographic mechanisms are required (per the specifications in this overlay for SC-8 (1)) to protect the confidentiality of transmitted classified information. Configuration management of the cryptographic mechanisms employed helps to ensure that the required protections remain in effect. Parameter Value: The organization ensures that cryptographic mechanisms used to provide safeguarding of classified information from unauthorized access or modification are under configuration management. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
CM-5 (5)	+VR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Limiting privileges to change information system components reduces the opportunities for insiders to grant access to classified information by unauthorized personnel. Parameter Value: (b) The organization reviews and reevaluates privileges at least quarterly. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g).	
IA-2	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Uniquely identifying and authenticating users limits access to authorized users and is a foundational component of detecting potentially malicious insiders. Regulatory/Statutory Reference(s): EO 13587, Sec 2.1(b) and Sec 5.2.	
IA-2 (1)	+R	Justification to Select: CNSS Directive 504 Annex A requires that agencies implement standardized access control methodologies, specifically multifactor authentication. Regulatory/Statutory Reference(s): CNSSD 504, Annex A, para. 2.b.i.	
IA-2 (2)	+R	Justification to Select: CNSS Directive 504 Annex A requires that agencies implement standardized access control methodologies, specifically multifactor authentication. Regulatory/Statutory Reference(s): CNSSD 504, Annex A, para. 2.b.i.	
IR-9	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. When classified information is spilled, organizations must execute procedures to minimize access to that information by unauthorized persons. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); CNSSI No. 1001.	
IR-9 (1)	+R	Justification to Select: See justification for IR-9. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); CNSSI No. 1001.	
IR-9 (2)	+R	Justification to Select: See justification for IR-9. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); CNSSI No. 1001.	
IR-9 (4)	+R	Justification to Select: See justification for IR-9. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); CNSSI No. 1001.	
MA-3 (3)	+R	Justification to Select: EO 13526 prohibits the removal of classified information from official premises without proper authorization. Maintenance tools may contain classified information and their unauthorized removal from the premises may result in the loss of classified information; therefore, the removal of maintenance tools must be appropriately conducted. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (d).	
MA-5 (1)	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. The use of maintenance personnel that lack required clearances or are not U.S. citizens presents challenges for protecting classified information; MA-5 (1) is needed to address these challenges. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g).	
