Control	Selection	Parameters	Tailoring
MP-1	+ER	Justification to Select: EO 13526 states that classified information may not be removed from official premises without proper authorization. Organizations that process classified information must include appropriate content in their media protection policy and procedures. Control Extension: The organization includes in media protection policy and/or procedures: (i) how authorizations for removing classified information from official premises are determined and documented; (ii) the appropriate means for controlling, protecting and monitoring removal of classified information from official premises; (iii) the appropriate means for transporting classified non-digital media, and classified and unclassified digital media, outside of the organization's controlled areas; and (iv) procedures for identifying areas as controlled vs. uncontrolled. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (d).	
MP-2	+R	Justification to Select: Media devices are resources that can be used to exfiltrate classified information and access to the devices should limited to authorized personnel. EO 13526 states that classified information may not be removed from official premises without proper authorization. EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (d); EO 13587, Sec 5.2 and Sec 6.1.	
MP-3	+R	Justification to Select: EO 13526 requires organizations to mark classified information to reflect its classification. Regulatory/Statutory Reference(s): EO 13526, Sec 1.6, para. (a) and Sec 2.1, para. (a) and (b); CNSSP No. 26.	
MP-4	+VR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Physically controlling and securely storing media is necessary to protect the classified information contained within the media. Parameter Value: Physically controls and securely stores digital and non-digital media containing classified information within an area and/or container approved for processing and storing media based on the classification of the information contained within the media. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); CNSSP No. 26.	
MP-5	+EVR	Justification to Select: EO 13526 states that classified information may not be removed from official premises without proper authorization and that it must be stored under conditions that provide adequate protection and prevent access by unauthorized persons. Protection of classified information during transport, which includes maintaining accountability, documenting transport activities, and employing cryptographic measures, is essential to satisfy these requirements. Control Extensions: The organization maintains accountability for media containing classified information during transport outside of controlled areas. Parameter Value(s): The organization protects and controls digital media containing classified information during transport outside controlled areas using [Assignment: organization-defined security safeguards]. The organization protects and controls non-digital media containing classified information during transport outside controlled areas using double-wrapping in opaque enclosures and transport only by personnel with a security clearance for the classification of the media being transported. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (d) and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 26.	
MP-5 (3)	+ER	Justification to Select: See justification for MP-5. Control Extension: The organization employs an identified custodian during transport of classified information system media outside of controlled areas. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (d), (e), (f), and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 26.	
MP-5 (4)	+ER	Justification to Select: See justification for MP-5. Control Extension: The information system implements approved mechanisms to protect the confidentiality and integrity of classified information stored on digital media during transport outside of controlled areas. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (d), (e), (f), and (g); EO 13587, Sec 5.2, para. (a).	
MP-6	+VR	Justification to Select: EO 13526 states that all classified information must be destroyed under conditions that provide adequate protection and prevent access by unauthorized personnel. Sanitization and the verification of destruction of all types of media, physical and digital, help to meet this requirement. Parameter Value: (a) Sanitizes all digital and non-digital information system media containing classified information prior to disposal, release out of organizational control, or release for reuse using [Assignment: organization-defined sanitization techniques and procedures] in accordance with applicable federal and organizational standards and policies. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-6 (1)	+R	Justification to Select: See justification for MP-6. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-6 (2)	+R	Justification to Select: See justification for MP-6. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-6 (3)	+R	Justification to Select: See justification for MP-6. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-7	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Removable media provides a means for personnel to move classified data from official premises without proper authorization, and then in turn provide the classified information to unauthorized personnel. Restricting the use of removable media on systems that store, process or transmit classified information decreases the opportunities for unauthorized disclosure of classified information. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (d); EO 13587, Sec 2.1(b) and Sec 5.2.	
MP-8	+GR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Classified information must be removed from media so that the classified information cannot be removed or reconstructed. Supplemental Guidance: An alternative to downgrading is to replicate the unclassified or lower classified information to media that is designated for the classification level. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-8 (1)	+GR	Justification to Select: See MP-8 justification to select. Supplemental Guidance: See MP-8 supplemental guidance. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-8 (2)	+GR	Justification to Select: See MP-8 justification to select. Supplemental Guidance: See MP-8 supplemental guidance. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
MP-8 (4)	+GR	Justification to Select: See MP-8 justification to select. Supplemental Guidance: See MP-8 supplemental guidance. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
PE-2 (3)	+GVR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Restricting unescorted access is necessary to protect the classified information contained within the facility. Supplemental Guidance: Organizations manage their facilities and provide adequate protections to ensure personnel do not have unescorted access to areas operating at classification levels higher than the clearance they have been granted. The organization may provide additional guidance to address their mission needs for areas within facilities or information systems with components operating at different classification levels. Parameter Value(s): The organization restricts unescorted access to the facility where the information system resides to personnel with security clearances for all information contained within the system. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
PE-3 (2)	+ER	Justification to Select: EO 13526 states that information may not be removed from official premises without proper authorization. Conducting security checks at random or a pre-defined frequency helps mitigate the risk of unauthorized removal of classified materials. Control Extension: The organization monitors for unauthorized exfiltration of classified information. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (d).	
PE-3 (3)	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Employing guards or alarms at each access point helps mitigate the risk of authorized removal of classified material. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
PE-4	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Physically controlling the access to distribution and transmission lines helps mitigate the risk of unauthorized access to classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
PE-5 (3)	+VR	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Marking output devices to indicate the classification level of information permitted to be output from them is an organizational procedure that serves to remind users that classified information of the specified level exists within the information system. Users should, as a result, be more aware and ready to guard output against access by uncleared personnel passing through the facility. Parameter Value(s): The organization marks all output devices in facilities containing information systems that that store, process, or transmit classified information indicating the appropriate security marking of the information permitted to be output from the device. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (g); EO 13587, Sec 5.2, para. (a).	
PE-19	+R	Justification to Select: EO 13526 directs the safeguarding of classified information while stored, processed, or when transmitted. Information leakage through electromagnetic signals must be protected against to ensure the confidentiality of the classified information. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
PE-19 (1)	+R	Justification to Select: CNSSI No. 7000 delineates the TEMPEST policies and procedures for classified NSS. Regulatory/Statutory Reference(s): CNSSI No. 7000; EO 13587, Sec 5.2, para. (a).	
PS-3 (1)	+GR	Justification to Select: EO 13526 states that all personnel that have access to classified information must be cleared through a determination of eligibility, NDA, and have the appropriate need to know for the information. Supplemental Guidance: The agency head or agency head's designee must make a favorable determination that the person is eligible for access for information at classification levels up to and including the level specified in the clearance. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (a) and (b); EO 13587, Sec 5.2, para. (a).	
PS-4	+VR	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate clearance and need to know. After an individual ceases to be employed by the organization, they no longer have a need to access classified information and may not remove any classified information from an agency pursuant to the EO. Employees need to be reminded of these and other organizational requirements as part of the termination process to protect the confidentiality of classified information. Parameter Value: c. The organization, upon termination of individual employment, conducts exit interviews that include a discussion of prohibitions against: (i) the removal of classified information from the organization's control; and (ii) direction that information be declassified in order to remove it from the organization's control.5 Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (c).	
PS-4 (1)	+R	Justification to Select: See justification for PS-4. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (a) and (c).	
PS-6 (2)	+R	Justification to Select: EO 13526 states that all personnel that have access to classified information must be cleared through a determination of eligibility, NDA, and have the appropriate need-to-know for the information. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (a).	
PS-6 (3)	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate clearance and need-to-know. After an individual ceases to be employed by the organization, they may no longer have a need to access classified information and may not remove any classified information from an agency pursuant to the EO. Employees need to be reminded of these and other organizational requirements as part of the termination process to protect the confidentiality of classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a) and (c).	
RA-6	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate clearance and need-to-know. Many information technology products are vulnerable to inadvertent, or intentional, surveillance actions and need to be countered to prevent information leakage to unauthorized personnel. This control serves to ensure the organization takes conscious actions to minimize the technical surveillance risk and protect the confidentiality of classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a), (g), and (f).	
SA-4 (6)	+R	Justification to Select: EO 13526 directs the safeguarding of classified information while stored, processed, or when transmitted. The use of an NSA-approved solution protects the transmission of classified information when the network transmitting the information is at a lower classification level. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (f) and (g); CNSSP No. 11. Sec IV, 5 and 7.	
SA-15 (9)	+ER	Justification to Select: EO 13526 directs the safeguarding of classified information while stored, processed, or when transmitted. When used in test environments, live data must be protected to preserve authorized restrictions on information access. The use of live data in test environments does not change its classification. Control Extension: Classified information can only be used in test and simulation environments that are at least at the same classification level as the live data. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
SC-2	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate need-to-know. Application partitioning provides a means to reduce the opportunities individuals may have to gain access to information for which they do not have a need-to-know. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a).	
SC-3	+R	Justification to Select: EO 13526 requires that classified information be accessible only to those with the appropriate need-to-know. Security function isolation provides a means to reduce the opportunities cleared individuals may have to gain access to information for which they do not have a need-to-know. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a).	
SC-8	+VR	Justification to Select: EO 13526 directs the safeguarding of classified information while in transmission to ensure the integrity of the information and provide adequate protection from unauthorized access. Parameter Value: The information system protects the confidentiality and integrity of transmitted information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a), (f), and (g); EO 13587, Sec 5.2, para. (a).	
SC-8 (1)	+R	Justification to Select: EO 13526 directs the safeguarding of classified information while it is in transmission to ensure the integrity of the information and provide adequate protection from unauthorized access. Classified information in transmission must be protected via cryptography as required by CNSSP No. 15. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a), (f), and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 15 Sec IV.4.	
SC-8 (3)	+R	Justification to Select: EO 13526 directs the safeguarding of classified information while it is in transmission to ensure the integrity of the information and provide adequate protection from unauthorized access. Classified information in transmission must be protected via cryptography as required by CNSSP No. 15. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a), (f), and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 15 Sec IV.4.	
SC-8 (4)	+R	Justification to Select: EO 13526 directs the safeguarding of classified information while it is in transmission to ensure the integrity of the information and provide adequate protection from unauthorized access. Classified information in transmission must be protected via cryptography as required by CNSSP No. 15. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a), (f), and (g); EO 13587, Sec 5.2, para. (a); CNSSP No. 15 Sec IV.4.	
SC-12 (2)	+VR	Justification to Select: CNSSP No. 15 requires the use of NSA-approved cryptography to protect NSS and the information that resides in the system. Parameter Value: The organization produces, controls, and distributes symmetric cryptographic keys using NSA-approved key management technology and processes. Regulatory/Statutory Reference(s): CNSSP No. 15 Sec IV.4; Sec 5.b.(3).	
SC-12 (3)	+GVR	Justification to Select: CNSSP No. 15 requires the use of NSA-approved cryptography to protect NSS and the information that resides in the system. Supplemental Guidance: CNSSP No. 25 requires that NSS operating at the Secret level obtain PKI support from the NSS-PKI. Parameter Value: The organization produces, controls, and distributes asymmetric cryptographic keys using NSA-approved key management technology and processes. Regulatory/Statutory Reference(s): CNSSP No. 15 Sec IV.4 and Sec 5.b.(3); CNSSP No. 25.	
SC-13	+VR	Justification to Select: EO 13526 directs the safeguarding of classified information while stored, processed, or when transmitted. This applies to the use of an NSA- approved solution to protect classified information transmitted when the network transmitting the information is at a lower classification level. Parameter Value: The information system implements NSA-approved cryptography for protecting classified information from access by personnel who lack the necessary security clearance in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, and standards. Regulatory/Statutory Reference(s): EO 13526, Sec. 4.1, para. (f) and (g); CNSSP No. 15 Sec IV.4.	
SC-15 (3)	+GR	Justification to Select: EO 13526 directs the safeguarding of classified information while in use and when transmitted to provide adequate protection and prevent access by unauthorized persons. Use of collaborative computing devices in unauthorized locations represents an unacceptable risk of disclosure of classified information to unauthorized persons. Supplemental Guidance: Collaborative devices have an aspect of trust associated with their use (e.g., it is hard to verify how many people are listening through one connection). In secure works areas, it is necessary to disable collaborative devices to prevent unauthorized access to classified information (e.g., through eavesdropping) and to verify that personnel in the room have the necessary authorizations to access classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a) and (f).	
SC-28	+GVR	Justification to Select: EO 13526 directs the safeguarding of classified information while stored to prevent access by unauthorized persons and to ensure the integrity of the information. Cryptography provides protections for the confidentiality and integrity of information in storage. Supplemental Guidance: The organization, in accordance with law, Executive Orders, and policy, determines the protection needs for the confidentiality of the information, including who has access to the information and the appropriate means for its protection. Parameter Value: The information system protects the confidentiality and integrity of classified information at rest. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f); EO 13587, Sec 5.2, para. (a).	
SC-28 (1)	+R	Justification to Select: See justification for SC-28. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
SC-42	+GR	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Prohibiting the remote activation of devices with sensor capabilities in all areas where classified information is stored, processed, transmitted or discussed is considered a best practice for safeguarding classified information. Supplemental Guidance: The organization may define exceptions to allow remote activation of sensor capabilities such as secure VTC, provided that the sensor capabilities are designed, configured, and operated securely. Organizations may designate some areas acceptable for temporary storage, processing, transmission, or discussion of classified information; however, during the periods when classified information is not being stored, processed, transmitted or discussed, the organization may allow remote activation of devices with sensor capabilities in those areas. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
SC-42 (3)	+GVR	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Prohibiting the use of devices with sensor capabilities in all areas where classified information is stored, processed, transmitted or discussed is considered a best practice for safeguarding classified information. Supplemental Guidance: The organization may define exceptions to allow sensor capabilities such as secure VTC, provided that the sensor capabilities are designed, configured, and operated securely. Organizations may designate some areas acceptable for temporary storage, processing, transmission, or discussion of classified information; however, during the periods when classified information is not being stored, processed, transmitted or discussed, the organization may allow the use of devices with sensor capabilities in those areas. Parameter Values: The organization prohibits the use of devices possessing sensors capable of recording audio or imagery (still or video) or transmitting information (i.e., cell phones, two way radios) in all areas where classified information is stored, processed, transmitted or discussed, except for [organization-defined areas or devices]. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); EO 13587, Sec 5.2, para. (a).	
SI-4 (14)	+R	Justification to Select: EO 13587 requires the establishment of an insider threat program for deterring, detecting, and mitigating insider threats, including the safeguarding of classified information from exploitation, compromise, or other unauthorized disclosure. Monitoring wireless networks for unauthorized use is necessary to protect classified information as it identifies unsanctioned connections and potential information leaks. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (f) and (g); CNSSP No. 17 Sec 5.b.iv; EO 13587, Sec 5.2, para. (a).	
SI-4 (19)	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Monitoring people that may pose greater risk or are in a probationary period is pertinent to verifying that these people continue to be qualified to access classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a) and (b).	
SI-4 (21)	+R	Justification to Select: EO 13526 requires organizations to establish procedures and controls to prevent access by unauthorized persons to classified information. Monitoring people that may pose greater risk or are in a probationary period is pertinent to verifying that these people continue to be qualified to access classified information. Regulatory/Statutory Reference(s): EO 13526, Sec 4.1, para. (a) and (b).	
